tree_id,legal_status,species,address,site_order,site_info,caretaker,date,dbh,plot_size,latitude,longitude
40138,DPW Maintained,Metrosideros excelsa :: New Zealand Xmas Tree,1501 43rd Ave,1.0,Sidewalk: Curb side : Cutout,Private,1/24/1987,12.0,,37.75855745,-122.5026428
56005,DPW Maintained,Metrosideros excelsa :: New Zealand Xmas Tree,2300 Broderick St,1.0,Sidewalk: Curb side : Cutout,Private,6/12/1973,15.0,,37.79154274,-122.4427667
9241,DPW Maintained,Metrosideros excelsa :: New Zealand Xmas Tree,6442 Geary Blvd,1.0,Sidewalk: Curb side : Cutout,Private,10/1/1993,6.0,3x3,37.78005791,-122.488646
90266,DPW Maintained,Metrosideros excelsa :: New Zealand Xmas Tree,4000 Balboa St,1.0,Sidewalk: Curb side : Cutout,DPW,4/22/2008,3.0,3x3,37.77558665,-122.5017899
58955,DPW Maintained,Metrosideros excelsa :: New Zealand Xmas Tree,523 04th Ave,1.0,Sidewalk: Curb side : Cutout,Private,3/31/1980,13.0,,37.77872313,-122.4620528
55607,DPW Maintained,Metrosideros excelsa :: New Zealand Xmas Tree,670 43rd Ave,1.0,Sidewalk: Curb side : Cutout,Private,1/8/1973,18.0,,37.77599924,-122.5037088
51027,DPW Maintained,Metrosideros excelsa :: New Zealand Xmas Tree,1830 Clay St,1.0,Sidewalk: Curb side : Cutout,Private,7/8/2004,5.0,,37.79215469,-122.423413
61296,DPW Maintained,Metrosideros excelsa :: New Zealand Xmas Tree,2360 Larkin St,1.0,Sidewalk: Curb side : Cutout,Private,2/3/1996,9.0,,37.79973134,-122.4207658
87869,DPW Maintained,Pittosporum undulatum :: Victorian Box,3212 Broderick St,2.0,Sidewalk: Curb side : Cutout,Private,6/13/2008,6.0,3x3,37.80005821,-122.4445023
91009,Permitted Site,Pittosporum undulatum :: Victorian Box,251 Balboa St,3.0,Sidewalk: Curb side : Cutout,Private,7/10/2013,3.0,3x3,37.77730075,-122.4613386
142544,DPW Maintained,Pittosporum undulatum :: Victorian Box,301 FRANCISCO ST,6.0,Sidewalk: Curb side : Cutout,SFUSD,3/23/2016,26.0,Width 0ft,37.8049064,-122.4112513
73890,DPW Maintained,Pittosporum undulatum :: Victorian Box,1810 Clement St,2.0,Sidewalk: Curb side : Cutout,Private,7/30/1994,7.0,,37.78238047,-122.4788049
31668,DPW Maintained,Pittosporum undulatum :: Victorian Box,215#3 Francisco St,1.0,Sidewalk: Curb side : Cutout,Private,8/26/1995,11.0,,37.80521939,-122.4087803
91857,DPW Maintained,Pittosporum undulatum :: Victorian Box,146 Irving St,1.0,Sidewalk: Curb side : Cutout,DPW,12/10/2008,3.0,3x3,37.76439853,-122.4593243
113259,DPW Maintained,Pittosporum undulatum :: Victorian Box,3355 Octavia St,1.0,Sidewalk: Curb side : Cutout,Private,9/16/2015,1.0,,37.80332403,-122.430093
66054,DPW Maintained,Pittosporum undulatum :: Victorian Box,25 Rico Way,1.0,Sidewalk: Curb side : Cutout,Private,8/17/1990,11.0,,37.80481393,-122.4387625
60600,DPW Maintained,Pittosporum undulatum :: Victorian Box,28 05th Ave,1.0,Sidewalk: Curb side : Cutout,Private,1/10/1983,9.0,,37.78808724,-122.4636396
81782,DPW Maintained,Pittosporum undulatum :: Victorian Box,3031 Gough St,2.0,Sidewalk: Curb side : Cutout,Private,12/21/2007,7.0,3x3,37.80129135,-122.4279965
35251,DPW Maintained,Pittosporum undulatum :: Victorian Box,1385 Greenwich St,4.0,Sidewalk: Curb side : Cutout,Private,5/25/2011,2.0,,37.80060714,-122.4223249
52868,DPW Maintained,Pittosporum undulatum :: Victorian Box,3295 Clay St,1.0,Sidewalk: Curb side : Cutout,Private,7/13/2006,5.0,3x3,37.78902818,-122.4469547
33119,DPW Maintained,Pittosporum undulatum :: Victorian Box,2699 Filbert St,4.0,Sidewalk: Curb side : Cutout,Private,11/5/1996,5.0,,37.79692315,-122.4436317
52787,DPW Maintained,Pittosporum undulatum :: Victorian Box,1990 Green St,3.0,Sidewalk: Curb side : Cutout,Private,5/25/2006,12.0,,37.79665494,-122.4318911
75364,DPW Maintained,Pittosporum undulatum :: Victorian Box,1335 Griffith St,2.0,Sidewalk: Curb side : Cutout,Private,6/13/1998,4.0,,37.72651613,-122.3805709
51930,DPW Maintained,Pittosporum undulatum :: Victorian Box,2641 25th St,1.0,Sidewalk: Curb side : Cutout,SFUSD,7/21/2005,10.0,3x3,37.75174973,-122.4046346
66141,DPW Maintained,Pittosporum undulatum :: Victorian Box,1873 Jefferson St,1.0,Sidewalk: Curb side : Cutout,Private,8/18/1990,8.0,,37.80464879,-122.4432512
62298,DPW Maintained,Pittosporum undulatum :: Victorian Box,123 Beaumont Ave,1.0,Sidewalk: Curb side : Cutout,Private,10/10/1985,5.0,,37.77954357,-122.4547697
61433,DPW Maintained,Pittosporum undulatum :: Victorian Box,425 Hayes St,1.0,Sidewalk: Curb side : Cutout,Private,1/31/1994,8.0,,37.77677115,-122.4234451
79736,DPW Maintained,Pittosporum undulatum :: Victorian Box,705 Natoma St,1.0,Sidewalk: Curb side : Cutout,Private,2/9/2002,7.0,,37.77629532,-122.4125553
50689,DPW Maintained,Pittosporum undulatum :: Victorian Box,1 Harrison St,4.0,Sidewalk: Curb side : Cutout,Private,6/12/2004,6.0,,37.78896499,-122.3890973
49358,DPW Maintained,Pittosporum undulatum :: Victorian Box,1875@ EVANS Marin St,5.0,Sidewalk: Curb side : Cutout,Private,3/7/2003,6.0,,37.74842674,-122.3941668
19154,Section 143,Pittosporum undulatum :: Victorian Box,64 Sanchez St,1.0,Sidewalk: Curb side : Cutout,Private,12/30/2014,3.0,3x3,37.76823395,-122.4313627
73549,DPW Maintained,Pittosporum undulatum :: Victorian Box,2174 Sutter St,1.0,Sidewalk: Curb side : Cutout,Private,8/20/2013,9.0,5x9,37.78580186,-122.4361106
10164,DPW Maintained,Pittosporum undulatum :: Victorian Box,1015 Guerrero St,1.0,Sidewalk: Curb side : Cutout,Private,6/13/1990,12.0,2x2,37.75459297,-122.4230108
92967,DPW Maintained,Pittosporum undulatum :: Victorian Box,3022 Clay St,1.0,Sidewalk: Curb side : Cutout,Private,11/23/2016,3.0,4x4,37.78959205,-122.4435442
65962,DPW Maintained,Pittosporum undulatum :: Victorian Box,2607 24th Ave,1.0,Sidewalk: Curb side : Cutout,Private,6/21/1990,12.0,,37.73889094,-122.4808555
75439,DPW Maintained,Pittosporum undulatum :: Victorian Box,1335 Griffith St,1.0,Sidewalk: Curb side : Cutout,Private,6/13/1998,8.0,,37.72646655,-122.3806092
30818,DPW Maintained,Pittosporum undulatum :: Victorian Box,151 Lippard Ave,10.0,Sidewalk: Curb side : Cutout,DPW,2/6/1995,9.0,,37.73326878,-122.4359823
9588,DPW Maintained,Pittosporum undulatum :: Victorian Box,1311 Golden Gate Ave,2.0,Sidewalk: Curb side : Cutout,DPW,4/6/1990,10.0,3X3,37.77945932,-122.4321303
63470,DPW Maintained,Pittosporum undulatum :: Victorian Box,2247 Turk Blvd,1.0,Sidewalk: Curb side : Cutout,Private,3/19/1987,7.0,,37.77861661,-122.4462231
8002,DPW Maintained,Pittosporum undulatum :: Victorian Box,390X Fulton St,2.0,Sidewalk: Curb side : Cutout,DPW,11/15/1989,9.0,3X3,37.77883758,-122.4231916
70116,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,1659 Jackson St,1.0,Sidewalk: Curb side : Cutout,Private,5/7/1994,14.0,,37.79396065,-122.4223178
25883,Permitted Site,Platanus x hispanica :: Sycamore: London Plane,800X The Embarcadero,47.0,Sidewalk: Curb side : Cutout,Port,10/30/1995,6.0,4X4,37.80135886,-122.3997752
107453,Permitted Site,Platanus x hispanica :: Sycamore: London Plane,1817 JACKSON ST,,Sidewalk: Curb side : Cutout,Private,11/12/2014,3.0,,37.79351603,-122.4253369
27880,Permitted Site,Platanus x hispanica :: Sycamore: London Plane,280 The Embarcadero,10.0,Sidewalk: Curb side : Cutout,Port,1/31/2001,12.0,,37.78393821,-122.3883582
25619,Permitted Site,Platanus x hispanica :: Sycamore: London Plane,800 The Embarcadero,5.0,Sidewalk: Curb side : Cutout,Port,12/18/2000,12.0,4X4,37.79326526,-122.3921854
27309,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,781 Dolores St,1.0,Sidewalk: Curb side : Cutout,DPW,11/9/1999,12.0,3X3,37.75697462,-122.4255016
30167,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,3110 California St,1.0,Sidewalk: Curb side : Cutout,Private,4/4/2007,3.0,3X3,37.78748002,-122.4457899
23962,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,15 West Portal Ave,1.0,Sidewalk: Curb side : Cutout,Private,11/13/2012,2.0,3X3,37.74061013,-122.4658771
3216,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,3838 California St,2.0,Sidewalk: Curb side : Cutout,Private,3/17/1994,8.0,3X3,37.78599881,-122.4574044
49241,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,500 Howard St,1.0,Sidewalk: Curb side : Cutout,Private,2/5/2003,9.0,,37.78825031,-122.3965402
25855,Permitted Site,Platanus x hispanica :: Sycamore: London Plane,800X The Embarcadero,19.0,Sidewalk: Curb side : Cutout,Port,10/30/1995,6.0,4X4,37.80227853,-122.4001002
58770,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,1161 Rhode Island St,1.0,Sidewalk: Curb side : Cutout,Private,4/2/1980,15.0,,37.7551308,-122.4015518
5860,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,951 Eddy St,1.0,Sidewalk: Curb side : Cutout,DPW,9/16/1993,12.0,4X4,37.78247732,-122.4235013
5250,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,1139 Divisadero St,1.0,Sidewalk: Curb side : Cutout,Private,11/5/2008,3.0,3X3,37.78005885,-122.438935
30329,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,1998 Pacific Ave,1.0,Sidewalk: Curb side : Cutout,Private,7/30/2007,15.0,,37.79428965,-122.4279083
25819,Permitted Site,Platanus x hispanica :: Sycamore: London Plane,1300X The Embarcadero,15.0,Sidewalk: Curb side : Cutout,Port,10/15/1995,6.0,4X4,37.80608845,-122.4043754
22946,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,455 Valencia St,1.0,Sidewalk: Curb side : Cutout,Private,1/1/2011,6.0,3x6,37.76560605,-122.4218514
44018,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,350 Golden Gate Ave,5.0,Sidewalk: Curb side : Cutout,Private,9/18/2000,5.0,,37.7816089,-122.4164066
5248,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,1135 Divisadero St,1.0,Sidewalk: Curb side : Cutout,Private,3/16/2001,6.0,3X3,37.78000977,-122.4389232
23470,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,2340 Van Ness Ave,1.0,Sidewalk: Curb side : Cutout,Private,4/18/2008,5.0,3x3,37.79715848,-122.4235172
39290,Permitted Site,Platanus x hispanica :: Sycamore: London Plane,2030 Harrison St,11.0,Sidewalk: Curb side : Cutout,Private,12/21/1998,10.0,3x3,37.76460553,-122.4131317
106423,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,900 North Point St,23.0,Sidewalk: Curb side : Cutout,Private,4/28/2014,2.0,,37.80540637,-122.4233615
39530,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,88x Arkansas St,4.0,Sidewalk: Curb side : Cutout,Private,12/28/1998,11.0,,37.7653441,-122.3988425
28565,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,3294X Mission St,1.0,Sidewalk: Curb side : Cutout,DPW,3/29/2004,6.0,3X3,37.74423498,-122.4209801
25892,Permitted Site,Platanus x hispanica :: Sycamore: London Plane,500X The Embarcadero,9.0,Sidewalk: Curb side : Cutout,Port,10/30/1995,6.0,4X4,37.79928175,-122.3975678
25843,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,800X The Embarcadero,7.0,Sidewalk: Curb side : Cutout,Port,10/30/1995,6.0,4X4,37.79945481,-122.3981055
99186,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,1961 California St,1.0,Sidewalk: Curb side : Cutout,DPW,10/24/2015,3.0,3x3,37.78965425,-122.4265462
238675,DPW Maintained,Platanus x hispanica :: Sycamore: London Plane,1293 Stanyan St,2.0,Sidewalk: Curb side : Cutout,Private,2/19/2014,2.0,Width 4ft,37.75964458,-122.4516801
45504,DPW Maintained,Prunus cerasifera :: Cherry Plum,3071 23rd Ave,2.0,Sidewalk: Curb side : Cutout,Private,7/20/2001,3.0,,37.73160757,-122.4792328
78416,DPW Maintained,Prunus cerasifera :: Cherry Plum,2959 20th Ave,2.0,Sidewalk: Curb side : Cutout,Private,8/26/2000,5.0,,37.73343075,-122.4761795
121400,Undocumented,Prunus cerasifera :: Cherry Plum,3998X 25th St,1.0,Sidewalk: Curb side : Cutout,Private,11/28/2016,3.0,3x3,37.75009255,-122.4292937
79912,DPW Maintained,Prunus cerasifera :: Cherry Plum,888 Tennessee St,8.0,Sidewalk: Curb side : Cutout,Private,10/5/2002,3.0,,37.76071077,-122.3896272
37858,DPW Maintained,Prunus cerasifera :: Cherry Plum,566St. Lisbon St,1.0,Sidewalk: Curb side : Cutout,Private,5/31/2003,7.0,,37.71941063,-122.4356536
65773,DPW Maintained,Prunus cerasifera :: Cherry Plum,3000 Laguna St,1.0,Sidewalk: Curb side : Cutout,Private,4/23/1990,10.0,,37.79880508,-122.4306995
46265,DPW Maintained,Prunus cerasifera :: Cherry Plum,318 05th Ave,1.0,Sidewalk: Curb side : Cutout,Private,6/18/2008,1.0,3x3,37.78256122,-122.4632407
119257,Planning Code 138.1 required,Prunus cerasifera :: Cherry Plum,191 Brewster St,1.0,Sidewalk: Curb side : Cutout,Private,7/19/2016,3.0,3x3,37.7435118,-122.4073021
31225,DPW Maintained,Prunus cerasifera :: Cherry Plum,2491 29th Ave,1.0,Sidewalk: Curb side : Cutout,Private,4/4/1995,7.0,,37.74096681,-122.4863755
41919,DPW Maintained,Prunus cerasifera :: Cherry Plum,551 02nd Ave,1.0,Sidewalk: Curb side : Cutout,Private,6/20/2000,4.0,,37.77835007,-122.4598775
48430,DPW Maintained,Prunus cerasifera :: Cherry Plum,2460 Union St,2.0,Sidewalk: Curb side : Cutout,Private,7/25/2002,6.0,,37.79660783,-122.4398125
81929,DPW Maintained,Prunus cerasifera :: Cherry Plum,118 Jones St,1.0,Sidewalk: Curb side : Cutout,Private,12/20/2007,6.0,3x3,37.78237014,-122.4121905
28386,DPW Maintained,Prunus cerasifera :: Cherry Plum,2749 Bryant St,1.0,Sidewalk: Curb side : Cutout,Private,3/1/2016,9.0,3X3,37.75037266,-122.4087836
42974,DPW Maintained,Prunus cerasifera :: Cherry Plum,568 Cambridge St,1.0,Sidewalk: Curb side : Cutout,Private,7/5/2000,6.0,,37.7243962,-122.4176495
46775,DPW Maintained,Prunus cerasifera :: Cherry Plum,35 San Juan Ave,3.0,Sidewalk: Curb side : Cutout,Private,4/25/2002,7.0,,37.72433502,-122.4360951
49545,DPW Maintained,Prunus cerasifera :: Cherry Plum,333 11th St,2.0,Sidewalk: Curb side : Cutout,Private,4/23/2003,1.0,,37.77136656,-122.4132521
79941,DPW Maintained,Prunus cerasifera :: Cherry Plum,230 11th Ave,1.0,Sidewalk: Curb side : Cutout,Private,6/3/2008,3.0,3x3,37.78389825,-122.4697749
68656,DPW Maintained,Prunus cerasifera :: Cherry Plum,230 07th Ave,1.0,Sidewalk: Curb side : Cutout,Private,11/2/1993,6.0,,37.78415517,-122.4655012
98664,DPW Maintained,Prunus cerasifera :: Cherry Plum,388 Townsend St,3.0,Sidewalk: Curb side : Cutout,Private,6/21/2012,2.0,3x3,37.77573191,-122.3968811
41915,DPW Maintained,Prunus cerasifera :: Cherry Plum,778 12th Ave,2.0,Sidewalk: Curb side : Cutout,Private,6/20/2000,4.0,,37.77364753,-122.4701121
66162,DPW Maintained,Prunus cerasifera :: Cherry Plum,198x Venus St,1.0,Sidewalk: Curb side : Cutout,Private,10/24/2012,1.0,2x2,37.7304346,-122.3980655
31107,DPW Maintained,Prunus cerasifera :: Cherry Plum,237 Edna St,1.0,Sidewalk: Curb side : Cutout,Private,3/21/1995,12.0,2x9,37.72881994,-122.4466252
32266,DPW Maintained,Prunus cerasifera :: Cherry Plum,2710 Filbert St,1.0,Sidewalk: Curb side : Cutout,Private,8/15/1996,5.0,,37.796992,-122.4442567
67660,DPW Maintained,Prunus cerasifera :: Cherry Plum,37 Lucy St,1.0,Sidewalk: Curb side : Cutout,Private,11/5/1992,6.0,,37.73022206,-122.3933086
30881,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,59 Germania St,1.0,Sidewalk: Curb side : Cutout,Private,3/8/1995,1.0,,37.77076894,-122.4294785
42715,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,43 Pomona St,1.0,Sidewalk: Curb side : Cutout,Private,6/26/2000,10.0,,37.73178212,-122.3933784
94744,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,1801 Green St,1.0,Sidewalk: Curb side : Cutout,Private,11/3/2010,4.0,3x3,37.79685023,-122.429235
178972,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,856 Sunnydale Ave,1.0,Sidewalk: Curb side : Cutout,Private,2/23/2018,3.0,Width 3ft,37.71034624,-122.4102376
91971,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,1342 09th Ave,1.0,Sidewalk: Curb side : Cutout,DPW,2/20/2009,3.0,3x3,37.76323406,-122.4661852
62704,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,251 Onondaga Ave,1.0,Sidewalk: Curb side : Cutout,Private,5/19/1986,8.0,3x3,37.72298245,-122.442256
32078,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,3847 17th St,1.0,Sidewalk: Curb side : Cutout,Private,8/9/1995,6.0,,37.76261974,-122.4317949
90579,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,2050X Cabrillo St,3.0,Sidewalk: Curb side : Cutout,DPW,2/15/2008,3.0,3x3,37.77467733,-122.4808752
68549,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,543 44th Ave,1.0,Sidewalk: Curb side : Cutout,Private,10/18/1993,3.0,,37.77826885,-122.5051068
28301,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,3336 San Bruno Ave,1.0,Sidewalk: Curb side : Cutout,Private,3/20/2003,8.0,3X3,37.71954337,-122.4006213
71253,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,1436 Jackson St,1.0,Sidewalk: Curb side : Cutout,Private,8/19/1995,10.0,3x3,37.79452076,-122.4188235
21662,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,1750 Sutter St,4.0,Sidewalk: Curb side : Cutout,Private,3/26/2015,3.0,4X4,37.78666766,-122.4291781
4122,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,3435 Cesar Chavez St,5.0,Sidewalk: Curb side : Cutout,DPW,4/1/1995,6.0,3X3,37.74760915,-122.4193765
27724,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,1200 Cesar Chavez St,1.0,Sidewalk: Curb side : Cutout,DPW,3/23/2006,3.0,3X3,37.75025263,-122.3897171
108692,Permitted Site,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,1950X Beach St,1.0,Sidewalk: Curb side : Cutout,Private,1/2/2015,3.0,3x3,37.80391014,-122.4406133
86370,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,1299X 26th Ave,1.0,Sidewalk: Curb side : Cutout,DPW,12/20/2006,3.0,3x3,37.76328485,-122.4846997
30576,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,268 Hermann St,1.0,Sidewalk: Curb side : Cutout,Private,7/15/2009,5.0,3x3,37.77037882,-122.4295561
70504,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,437 Peru Ave,1.0,Sidewalk: Curb side : Cutout,Private,6/25/1994,18.0,,37.72683746,-122.425869
43317,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,263 Athens St,2.0,Sidewalk: Property side : Cutout,Private,7/10/2008,3.0,3x3,37.72375775,-122.4267485
213464,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,300 Dorantes Ave,3.0,Sidewalk: Curb side : Yard,Private,10/24/2005,2.0,Width 3ft,37.74498298,-122.4665274
32321,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,550 Liberty St,1.0,Sidewalk: Curb side : Cutout,Private,9/24/1996,11.0,,37.75701096,-122.4335371
76361,Permitted Site,Tree(s) ::,2111X HARRISON ST,2.0,Sidewalk: Curb side : Cutout,Private,8/29/2014,12.0,3x3,37.76277508,-122.4125087
256764,Undocumented,Tree(s) ::,25 Serrano Dr,1.0,Sidewalk: Property side : Cutout,Private,9/25/2019,3.0,6x6,37.71982937,-122.4765244
24034,Permitted Site,Tree(s) ::,57 Westbrook Ct,1.0,Sidewalk: Curb side : Cutout,Private,3/9/2006,3.0,3X3,37.73492318,-122.3825367
203826,DPW Maintained,Tree(s) ::,1477 Portola Dr,1.0,Sidewalk: Curb side : Yard,Private,6/8/2018,3.0,Width 4ft,37.73775109,-122.467663
103470,Undocumented,Tree(s) ::,1190X Vermont St,1.0,Front Yard : Yard,Private,5/3/2013,24.0,,37.75458646,-122.403605
37682,Permitted Site,Tree(s) ::,190 Capp St,1.0,Sidewalk: Curb side : Cutout,Private,4/1/2016,3.0,3x3,37.7636489,-122.4186488
74970,Permitted Site,Tree(s) ::,3180 23rd St,1.0,Sidewalk: Curb side : Cutout,Private,11/7/2016,3.0,3x3,37.75402118,-122.4163284
125405,DPW Maintained,Tree(s) ::,2500X Pierce St,3.0,Sidewalk: Curb side : Cutout,Private,5/11/2017,3.0,Width 4ft,37.79329443,-122.4380155
71808,DPW Maintained,Tree(s) ::,2487 21st Ave,1.0,Sidewalk: Property side : Yard,Private,11/25/2019,3.0,4x6,37.74126823,-122.4777971
53192,Permitted Site,Tree(s) ::,1207 Sanchez St,1.0,Sidewalk: Curb side : Cutout,Private,11/28/2006,3.0,4x4,37.74985093,-122.429399
92090,Permitted Site,Tree(s) ::,1209 Capitol Ave,1.0,Sidewalk: Curb side : Cutout,Private,9/2/2015,3.0,3x3,37.72382715,-122.4593508
99684,DPW Maintained,Tree(s) ::,165 Grattan St,6.0,Sidewalk: Curb side : Cutout,SFUSD,10/4/2013,8.0,3x3,37.76386736,-122.4505205
27443,DPW Maintained,Tree(s) ::,1690X Indiana St,8.0,Sidewalk: Curb side : Cutout,DPW,5/13/2000,3.0,4X4,37.74892233,-122.3903969
60727,Permitted Site,Tree(s) ::,12 LEXINGTON ST,1.0,Sidewalk: Curb side : Cutout,Private,8/2/2016,3.0,3x3,37.76245445,-122.4210095
137731,DPW Maintained,Tree(s) ::,610 Lyon St,3.0,Sidewalk: Curb side : Cutout,Private,7/17/2017,3.0,3x3,37.77647112,-122.4430191
254109,Significant Tree,Tree(s) ::,38X Starview Way,1.0,Sidewalk: Property side : Yard,Private,2/6/2018,3.0,6x6,37.7502968,-122.4515889
212498,DPW Maintained,Tree(s) ::,51 Sotelo Ave,8.0,Sidewalk: Curb side : Yard,Private,10/9/2019,3.0,Width 4ft,37.74929429,-122.4639822
27581,DPW Maintained,Tree(s) ::,1299X Illinois St,32.0,Sidewalk: Curb side : Cutout,DPW,1/5/2001,3.0,3X3,37.7554914,-122.3869835
65964,DPW Maintained,Tree(s) ::,2655 23rd Ave,1.0,Sidewalk: Curb side : Cutout,Private,4/12/2017,3.0,3x3,37.7381077,-122.4797442
258701,Significant Tree,Tree(s) ::,206 Edgewood Ave,1.0,Front Yard : Yard,Private,11/25/2019,3.0,3x3,37.76214027,-122.4548203
97479,Permitted Site,Tree(s) ::,3013 20th St,1.0,Sidewalk: Curb side : Cutout,Private,10/14/2011,3.0,3x3,37.75907186,-122.4108723
108085,Permitted Site,Tree(s) ::,600X Hampshire St,4.0,Sidewalk: Curb side : Cutout,Private,11/20/2014,3.0,,37.76185647,-122.4082748
171734,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,1100 Silliman St,1.0,Sidewalk: Curb side : Cutout,DPW,8/5/2017,0.0,3x5,37.72837419,-122.4162972
259375,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,1562 Shafter Ave,1.0,Sidewalk: Curb side : Cutout,DPW,4/27/2019,3.0,,37.73068531,-122.3899845
91522,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,4441 Mission St,2.0,Sidewalk: Curb side : Cutout,Private,5/11/2009,2.0,3x3,37.7271098,-122.4328423
36195,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,1485 Armstrong Ave,2.0,Sidewalk: Curb side : Cutout,Private,5/5/1998,1.0,,37.72482067,-122.3899483
24674,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,4249 Geary Blvd,1.0,Sidewalk: Curb side : Cutout,DPW,2/16/1996,3.0,,37.78077997,-122.4651131
39997,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,871 Innes Ave,1.0,Sidewalk: Curb side : Cutout,Private,2/3/1999,5.0,,37.73161674,-122.3752807
254950,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,2799X San Jose Ave,2.0,Sidewalk: Curb side : Cutout,Private,10/5/2018,3.0,3x3,37.71318875,-122.4533774
62157,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,2158 Beach St,1.0,Sidewalk: Curb side : Cutout,Private,9/7/1985,10.0,,37.80364213,-122.4445763
145365,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,550 09th Ave,1.0,Sidewalk: Curb side : Cutout,DPW,3/29/2018,3.0,3x4,37.7779814,-122.4672063
4814,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,31 Cortland Ave,1.0,Sidewalk: Curb side : Cutout,Private,4/11/1996,3.0,3X3,37.74077029,-122.4220393
25254,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,1400 Ocean Ave,1.0,Sidewalk: Curb side : Cutout,Private,4/26/1996,6.0,3X3,37.72427587,-122.4574966
30541,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,401 Tunnel Ave,15.0,Sidewalk: Curb side : Cutout,Private,1/25/1995,6.0,,37.70971935,-122.4012565
26330,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,1819 San Jose Ave,1.0,Sidewalk: Curb side : Cutout,DPW,12/5/1997,3.0,3X3,37.72843662,-122.4403249
100133,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,155 05th St,5.0,Sidewalk: Curb side : Cutout,Private,10/2/2012,3.0,3x3,37.78218329,-122.4056428
90417,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,60X Duboce Ave,3.0,Sidewalk: Curb side : Cutout,DPW,2/22/2008,3.0,3x3,37.77001157,-122.4214722
86422,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,2371 26th Ave,1.0,Sidewalk: Curb side : Cutout,DPW,12/18/2006,3.0,3x3,37.74329088,-122.4833137
90398,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,90X McCoppin St,4.0,Sidewalk: Curb side : Cutout,DPW,10/30/2015,3.0,3x3,37.77166224,-122.4223252
